timestamp,INT,GradX,GradY,GMod
22h15m20s728ms,INT SID4 22h15m20s728ms.csv,GRA SID4 22h15m20s728ms_GradX.csv,GRA SID4 22h15m20s728ms_GradY.csv,GRA SID4 22h15m20s728ms_GMod.csv
22h15m20s924ms,INT SID4 22h15m20s924ms.csv,GRA SID4 22h15m20s924ms_GradX.csv,GRA SID4 22h15m20s924ms_GradY.csv,GRA SID4 22h15m20s924ms_GMod.csv
22h15m21s127ms,INT SID4 22h15m21s127ms.csv,GRA SID4 22h15m21s127ms_GradX.csv,GRA SID4 22h15m21s127ms_GradY.csv,GRA SID4 22h15m21s127ms_GMod.csv
22h15m21s333ms,INT SID4 22h15m21s333ms.csv,GRA SID4 22h15m21s333ms_GradX.csv,GRA SID4 22h15m21s333ms_GradY.csv,GRA SID4 22h15m21s333ms_GMod.csv
22h15m21s534ms,INT SID4 22h15m21s534ms.csv,GRA SID4 22h15m21s534ms_GradX.csv,GRA SID4 22h15m21s534ms_GradY.csv,GRA SID4 22h15m21s534ms_GMod.csv
22h15m21s732ms,INT SID4 22h15m21s732ms.csv,GRA SID4 22h15m21s732ms_GradX.csv,GRA SID4 22h15m21s732ms_GradY.csv,GRA SID4 22h15m21s732ms_GMod.csv
22h15m21s933ms,INT SID4 22h15m21s933ms.csv,GRA SID4 22h15m21s933ms_GradX.csv,GRA SID4 22h15m21s933ms_GradY.csv,GRA SID4 22h15m21s933ms_GMod.csv
22h15m22s123ms,INT SID4 22h15m22s123ms.csv,GRA SID4 22h15m22s123ms_GradX.csv,GRA SID4 22h15m22s123ms_GradY.csv,GRA SID4 22h15m22s123ms_GMod.csv
22h15m22s324ms,INT SID4 22h15m22s324ms.csv,GRA SID4 22h15m22s324ms_GradX.csv,GRA SID4 22h15m22s324ms_GradY.csv,GRA SID4 22h15m22s324ms_GMod.csv
22h15m22s525ms,INT SID4 22h15m22s525ms.csv,GRA SID4 22h15m22s525ms_GradX.csv,GRA SID4 22h15m22s525ms_GradY.csv,GRA SID4 22h15m22s525ms_GMod.csv
22h15m22s724ms,INT SID4 22h15m22s724ms.csv,GRA SID4 22h15m22s724ms_GradX.csv,GRA SID4 22h15m22s724ms_GradY.csv,GRA SID4 22h15m22s724ms_GMod.csv
22h15m22s924ms,INT SID4 22h15m22s924ms.csv,GRA SID4 22h15m22s924ms_GradX.csv,GRA SID4 22h15m22s924ms_GradY.csv,GRA SID4 22h15m22s924ms_GMod.csv
22h15m23s127ms,INT SID4 22h15m23s127ms.csv,GRA SID4 22h15m23s127ms_GradX.csv,GRA SID4 22h15m23s127ms_GradY.csv,GRA SID4 22h15m23s127ms_GMod.csv
22h15m23s325ms,INT SID4 22h15m23s325ms.csv,GRA SID4 22h15m23s325ms_GradX.csv,GRA SID4 22h15m23s325ms_GradY.csv,GRA SID4 22h15m23s325ms_GMod.csv
22h15m23s524ms,INT SID4 22h15m23s524ms.csv,GRA SID4 22h15m23s524ms_GradX.csv,GRA SID4 22h15m23s524ms_GradY.csv,GRA SID4 22h15m23s524ms_GMod.csv
22h15m23s727ms,INT SID4 22h15m23s727ms.csv,GRA SID4 22h15m23s727ms_GradX.csv,GRA SID4 22h15m23s727ms_GradY.csv,GRA SID4 22h15m23s727ms_GMod.csv
22h15m23s932ms,INT SID4 22h15m23s932ms.csv,GRA SID4 22h15m23s932ms_GradX.csv,GRA SID4 22h15m23s932ms_GradY.csv,GRA SID4 22h15m23s932ms_GMod.csv
22h15m24s125ms,INT SID4 22h15m24s125ms.csv,GRA SID4 22h15m24s125ms_GradX.csv,GRA SID4 22h15m24s125ms_GradY.csv,GRA SID4 22h15m24s125ms_GMod.csv
22h15m24s328ms,INT SID4 22h15m24s328ms.csv,GRA SID4 22h15m24s328ms_GradX.csv,GRA SID4 22h15m24s328ms_GradY.csv,GRA SID4 22h15m24s328ms_GMod.csv
22h15m24s534ms,INT SID4 22h15m24s534ms.csv,GRA SID4 22h15m24s534ms_GradX.csv,GRA SID4 22h15m24s534ms_GradY.csv,GRA SID4 22h15m24s534ms_GMod.csv
22h15m24s729ms,INT SID4 22h15m24s729ms.csv,GRA SID4 22h15m24s729ms_GradX.csv,GRA SID4 22h15m24s729ms_GradY.csv,GRA SID4 22h15m24s729ms_GMod.csv
22h15m24s930ms,INT SID4 22h15m24s930ms.csv,GRA SID4 22h15m24s930ms_GradX.csv,GRA SID4 22h15m24s930ms_GradY.csv,GRA SID4 22h15m24s930ms_GMod.csv
22h15m25s127ms,INT SID4 22h15m25s127ms.csv,GRA SID4 22h15m25s127ms_GradX.csv,GRA SID4 22h15m25s127ms_GradY.csv,GRA SID4 22h15m25s127ms_GMod.csv
22h15m25s333ms,INT SID4 22h15m25s333ms.csv,GRA SID4 22h15m25s333ms_GradX.csv,GRA SID4 22h15m25s333ms_GradY.csv,GRA SID4 22h15m25s333ms_GMod.csv
22h15m25s533ms,INT SID4 22h15m25s533ms.csv,GRA SID4 22h15m25s533ms_GradX.csv,GRA SID4 22h15m25s533ms_GradY.csv,GRA SID4 22h15m25s533ms_GMod.csv
22h15m25s728ms,INT SID4 22h15m25s728ms.csv,GRA SID4 22h15m25s728ms_GradX.csv,GRA SID4 22h15m25s728ms_GradY.csv,GRA SID4 22h15m25s728ms_GMod.csv
22h15m25s928ms,INT SID4 22h15m25s928ms.csv,GRA SID4 22h15m25s928ms_GradX.csv,GRA SID4 22h15m25s928ms_GradY.csv,GRA SID4 22h15m25s928ms_GMod.csv
22h15m26s123ms,INT SID4 22h15m26s123ms.csv,GRA SID4 22h15m26s123ms_GradX.csv,GRA SID4 22h15m26s123ms_GradY.csv,GRA SID4 22h15m26s123ms_GMod.csv
22h15m26s334ms,INT SID4 22h15m26s334ms.csv,GRA SID4 22h15m26s334ms_GradX.csv,GRA SID4 22h15m26s334ms_GradY.csv,GRA SID4 22h15m26s334ms_GMod.csv
22h15m26s530ms,INT SID4 22h15m26s530ms.csv,GRA SID4 22h15m26s530ms_GradX.csv,GRA SID4 22h15m26s530ms_GradY.csv,GRA SID4 22h15m26s530ms_GMod.csv
22h15m26s734ms,INT SID4 22h15m26s734ms.csv,GRA SID4 22h15m26s734ms_GradX.csv,GRA SID4 22h15m26s734ms_GradY.csv,GRA SID4 22h15m26s734ms_GMod.csv
22h15m26s924ms,INT SID4 22h15m26s924ms.csv,GRA SID4 22h15m26s924ms_GradX.csv,GRA SID4 22h15m26s924ms_GradY.csv,GRA SID4 22h15m26s924ms_GMod.csv
22h15m27s125ms,INT SID4 22h15m27s125ms.csv,GRA SID4 22h15m27s125ms_GradX.csv,GRA SID4 22h15m27s125ms_GradY.csv,GRA SID4 22h15m27s125ms_GMod.csv
22h15m27s325ms,INT SID4 22h15m27s325ms.csv,GRA SID4 22h15m27s325ms_GradX.csv,GRA SID4 22h15m27s325ms_GradY.csv,GRA SID4 22h15m27s325ms_GMod.csv
22h15m27s533ms,INT SID4 22h15m27s533ms.csv,GRA SID4 22h15m27s533ms_GradX.csv,GRA SID4 22h15m27s533ms_GradY.csv,GRA SID4 22h15m27s533ms_GMod.csv
22h15m27s735ms,INT SID4 22h15m27s735ms.csv,GRA SID4 22h15m27s735ms_GradX.csv,GRA SID4 22h15m27s735ms_GradY.csv,GRA SID4 22h15m27s735ms_GMod.csv
22h15m27s934ms,INT SID4 22h15m27s934ms.csv,GRA SID4 22h15m27s934ms_GradX.csv,GRA SID4 22h15m27s934ms_GradY.csv,GRA SID4 22h15m27s934ms_GMod.csv
22h15m28s124ms,INT SID4 22h15m28s124ms.csv,GRA SID4 22h15m28s124ms_GradX.csv,GRA SID4 22h15m28s124ms_GradY.csv,GRA SID4 22h15m28s124ms_GMod.csv
22h15m28s325ms,INT SID4 22h15m28s325ms.csv,GRA SID4 22h15m28s325ms_GradX.csv,GRA SID4 22h15m28s325ms_GradY.csv,GRA SID4 22h15m28s325ms_GMod.csv
22h15m28s527ms,INT SID4 22h15m28s527ms.csv,GRA SID4 22h15m28s527ms_GradX.csv,GRA SID4 22h15m28s527ms_GradY.csv,GRA SID4 22h15m28s527ms_GMod.csv
22h15m28s734ms,INT SID4 22h15m28s734ms.csv,GRA SID4 22h15m28s734ms_GradX.csv,GRA SID4 22h15m28s734ms_GradY.csv,GRA SID4 22h15m28s734ms_GMod.csv
22h15m28s933ms,INT SID4 22h15m28s933ms.csv,GRA SID4 22h15m28s933ms_GradX.csv,GRA SID4 22h15m28s933ms_GradY.csv,GRA SID4 22h15m28s933ms_GMod.csv
22h15m29s134ms,INT SID4 22h15m29s134ms.csv,GRA SID4 22h15m29s134ms_GradX.csv,GRA SID4 22h15m29s134ms_GradY.csv,GRA SID4 22h15m29s134ms_GMod.csv
22h15m29s324ms,INT SID4 22h15m29s324ms.csv,GRA SID4 22h15m29s324ms_GradX.csv,GRA SID4 22h15m29s324ms_GradY.csv,GRA SID4 22h15m29s324ms_GMod.csv
22h15m29s524ms,INT SID4 22h15m29s524ms.csv,GRA SID4 22h15m29s524ms_GradX.csv,GRA SID4 22h15m29s524ms_GradY.csv,GRA SID4 22h15m29s524ms_GMod.csv
22h15m29s729ms,INT SID4 22h15m29s729ms.csv,GRA SID4 22h15m29s729ms_GradX.csv,GRA SID4 22h15m29s729ms_GradY.csv,GRA SID4 22h15m29s729ms_GMod.csv
22h15m29s935ms,INT SID4 22h15m29s935ms.csv,GRA SID4 22h15m29s935ms_GradX.csv,GRA SID4 22h15m29s935ms_GradY.csv,GRA SID4 22h15m29s935ms_GMod.csv
22h15m30s132ms,INT SID4 22h15m30s132ms.csv,GRA SID4 22h15m30s132ms_GradX.csv,GRA SID4 22h15m30s132ms_GradY.csv,GRA SID4 22h15m30s132ms_GMod.csv
22h15m30s329ms,INT SID4 22h15m30s329ms.csv,GRA SID4 22h15m30s329ms_GradX.csv,GRA SID4 22h15m30s329ms_GradY.csv,GRA SID4 22h15m30s329ms_GMod.csv
22h15m30s525ms,INT SID4 22h15m30s525ms.csv,GRA SID4 22h15m30s525ms_GradX.csv,GRA SID4 22h15m30s525ms_GradY.csv,GRA SID4 22h15m30s525ms_GMod.csv
22h15m30s729ms,INT SID4 22h15m30s729ms.csv,GRA SID4 22h15m30s729ms_GradX.csv,GRA SID4 22h15m30s729ms_GradY.csv,GRA SID4 22h15m30s729ms_GMod.csv
22h15m30s926ms,INT SID4 22h15m30s926ms.csv,GRA SID4 22h15m30s926ms_GradX.csv,GRA SID4 22h15m30s926ms_GradY.csv,GRA SID4 22h15m30s926ms_GMod.csv
22h15m31s134ms,INT SID4 22h15m31s134ms.csv,GRA SID4 22h15m31s134ms_GradX.csv,GRA SID4 22h15m31s134ms_GradY.csv,GRA SID4 22h15m31s134ms_GMod.csv
22h15m31s328ms,INT SID4 22h15m31s328ms.csv,GRA SID4 22h15m31s328ms_GradX.csv,GRA SID4 22h15m31s328ms_GradY.csv,GRA SID4 22h15m31s328ms_GMod.csv
22h15m31s529ms,INT SID4 22h15m31s529ms.csv,GRA SID4 22h15m31s529ms_GradX.csv,GRA SID4 22h15m31s529ms_GradY.csv,GRA SID4 22h15m31s529ms_GMod.csv
22h15m31s735ms,INT SID4 22h15m31s735ms.csv,GRA SID4 22h15m31s735ms_GradX.csv,GRA SID4 22h15m31s735ms_GradY.csv,GRA SID4 22h15m31s735ms_GMod.csv
22h15m31s925ms,INT SID4 22h15m31s925ms.csv,GRA SID4 22h15m31s925ms_GradX.csv,GRA SID4 22h15m31s925ms_GradY.csv,GRA SID4 22h15m31s925ms_GMod.csv
22h15m32s128ms,INT SID4 22h15m32s128ms.csv,GRA SID4 22h15m32s128ms_GradX.csv,GRA SID4 22h15m32s128ms_GradY.csv,GRA SID4 22h15m32s128ms_GMod.csv
22h15m32s327ms,INT SID4 22h15m32s327ms.csv,GRA SID4 22h15m32s327ms_GradX.csv,GRA SID4 22h15m32s327ms_GradY.csv,GRA SID4 22h15m32s327ms_GMod.csv
22h15m32s527ms,INT SID4 22h15m32s527ms.csv,GRA SID4 22h15m32s527ms_GradX.csv,GRA SID4 22h15m32s527ms_GradY.csv,GRA SID4 22h15m32s527ms_GMod.csv
22h15m32s734ms,INT SID4 22h15m32s734ms.csv,GRA SID4 22h15m32s734ms_GradX.csv,GRA SID4 22h15m32s734ms_GradY.csv,GRA SID4 22h15m32s734ms_GMod.csv
22h15m32s935ms,INT SID4 22h15m32s935ms.csv,GRA SID4 22h15m32s935ms_GradX.csv,GRA SID4 22h15m32s935ms_GradY.csv,GRA SID4 22h15m32s935ms_GMod.csv
22h15m33s124ms,INT SID4 22h15m33s124ms.csv,GRA SID4 22h15m33s124ms_GradX.csv,GRA SID4 22h15m33s124ms_GradY.csv,GRA SID4 22h15m33s124ms_GMod.csv
22h15m33s329ms,INT SID4 22h15m33s329ms.csv,GRA SID4 22h15m33s329ms_GradX.csv,GRA SID4 22h15m33s329ms_GradY.csv,GRA SID4 22h15m33s329ms_GMod.csv
22h15m33s525ms,INT SID4 22h15m33s525ms.csv,GRA SID4 22h15m33s525ms_GradX.csv,GRA SID4 22h15m33s525ms_GradY.csv,GRA SID4 22h15m33s525ms_GMod.csv
22h15m33s735ms,INT SID4 22h15m33s735ms.csv,GRA SID4 22h15m33s735ms_GradX.csv,GRA SID4 22h15m33s735ms_GradY.csv,GRA SID4 22h15m33s735ms_GMod.csv
22h15m33s929ms,INT SID4 22h15m33s929ms.csv,GRA SID4 22h15m33s929ms_GradX.csv,GRA SID4 22h15m33s929ms_GradY.csv,GRA SID4 22h15m33s929ms_GMod.csv
22h15m34s136ms,INT SID4 22h15m34s136ms.csv,GRA SID4 22h15m34s136ms_GradX.csv,GRA SID4 22h15m34s136ms_GradY.csv,GRA SID4 22h15m34s136ms_GMod.csv
22h15m34s324ms,INT SID4 22h15m34s324ms.csv,GRA SID4 22h15m34s324ms_GradX.csv,GRA SID4 22h15m34s324ms_GradY.csv,GRA SID4 22h15m34s324ms_GMod.csv
22h15m34s525ms,INT SID4 22h15m34s525ms.csv,GRA SID4 22h15m34s525ms_GradX.csv,GRA SID4 22h15m34s525ms_GradY.csv,GRA SID4 22h15m34s525ms_GMod.csv
22h15m34s730ms,INT SID4 22h15m34s730ms.csv,GRA SID4 22h15m34s730ms_GradX.csv,GRA SID4 22h15m34s730ms_GradY.csv,GRA SID4 22h15m34s730ms_GMod.csv
22h15m34s935ms,INT SID4 22h15m34s935ms.csv,GRA SID4 22h15m34s935ms_GradX.csv,GRA SID4 22h15m34s935ms_GradY.csv,GRA SID4 22h15m34s935ms_GMod.csv
22h15m35s135ms,INT SID4 22h15m35s135ms.csv,GRA SID4 22h15m35s135ms_GradX.csv,GRA SID4 22h15m35s135ms_GradY.csv,GRA SID4 22h15m35s135ms_GMod.csv
22h15m35s335ms,INT SID4 22h15m35s335ms.csv,GRA SID4 22h15m35s335ms_GradX.csv,GRA SID4 22h15m35s335ms_GradY.csv,GRA SID4 22h15m35s335ms_GMod.csv
22h15m35s525ms,INT SID4 22h15m35s525ms.csv,GRA SID4 22h15m35s525ms_GradX.csv,GRA SID4 22h15m35s525ms_GradY.csv,GRA SID4 22h15m35s525ms_GMod.csv
22h15m35s724ms,INT SID4 22h15m35s724ms.csv,GRA SID4 22h15m35s724ms_GradX.csv,GRA SID4 22h15m35s724ms_GradY.csv,GRA SID4 22h15m35s724ms_GMod.csv
22h15m35s931ms,INT SID4 22h15m35s931ms.csv,GRA SID4 22h15m35s931ms_GradX.csv,GRA SID4 22h15m35s931ms_GradY.csv,GRA SID4 22h15m35s931ms_GMod.csv
22h15m36s135ms,INT SID4 22h15m36s135ms.csv,GRA SID4 22h15m36s135ms_GradX.csv,GRA SID4 22h15m36s135ms_GradY.csv,GRA SID4 22h15m36s135ms_GMod.csv
22h15m36s332ms,INT SID4 22h15m36s332ms.csv,GRA SID4 22h15m36s332ms_GradX.csv,GRA SID4 22h15m36s332ms_GradY.csv,GRA SID4 22h15m36s332ms_GMod.csv
22h15m36s529ms,INT SID4 22h15m36s529ms.csv,GRA SID4 22h15m36s529ms_GradX.csv,GRA SID4 22h15m36s529ms_GradY.csv,GRA SID4 22h15m36s529ms_GMod.csv
22h15m36s725ms,INT SID4 22h15m36s725ms.csv,GRA SID4 22h15m36s725ms_GradX.csv,GRA SID4 22h15m36s725ms_GradY.csv,GRA SID4 22h15m36s725ms_GMod.csv
22h15m36s926ms,INT SID4 22h15m36s926ms.csv,GRA SID4 22h15m36s926ms_GradX.csv,GRA SID4 22h15m36s926ms_GradY.csv,GRA SID4 22h15m36s926ms_GMod.csv
22h15m37s136ms,INT SID4 22h15m37s136ms.csv,GRA SID4 22h15m37s136ms_GradX.csv,GRA SID4 22h15m37s136ms_GradY.csv,GRA SID4 22h15m37s136ms_GMod.csv
22h15m37s331ms,INT SID4 22h15m37s331ms.csv,GRA SID4 22h15m37s331ms_GradX.csv,GRA SID4 22h15m37s331ms_GradY.csv,GRA SID4 22h15m37s331ms_GMod.csv
22h15m37s536ms,INT SID4 22h15m37s536ms.csv,GRA SID4 22h15m37s536ms_GradX.csv,GRA SID4 22h15m37s536ms_GradY.csv,GRA SID4 22h15m37s536ms_GMod.csv
22h15m37s735ms,INT SID4 22h15m37s735ms.csv,GRA SID4 22h15m37s735ms_GradX.csv,GRA SID4 22h15m37s735ms_GradY.csv,GRA SID4 22h15m37s735ms_GMod.csv
22h15m37s925ms,INT SID4 22h15m37s925ms.csv,GRA SID4 22h15m37s925ms_GradX.csv,GRA SID4 22h15m37s925ms_GradY.csv,GRA SID4 22h15m37s925ms_GMod.csv
22h15m38s130ms,INT SID4 22h15m38s130ms.csv,GRA SID4 22h15m38s130ms_GradX.csv,GRA SID4 22h15m38s130ms_GradY.csv,GRA SID4 22h15m38s130ms_GMod.csv
22h15m38s330ms,INT SID4 22h15m38s330ms.csv,GRA SID4 22h15m38s330ms_GradX.csv,GRA SID4 22h15m38s330ms_GradY.csv,GRA SID4 22h15m38s330ms_GMod.csv
22h15m38s533ms,INT SID4 22h15m38s533ms.csv,GRA SID4 22h15m38s533ms_GradX.csv,GRA SID4 22h15m38s533ms_GradY.csv,GRA SID4 22h15m38s533ms_GMod.csv
22h15m38s736ms,INT SID4 22h15m38s736ms.csv,GRA SID4 22h15m38s736ms_GradX.csv,GRA SID4 22h15m38s736ms_GradY.csv,GRA SID4 22h15m38s736ms_GMod.csv
22h15m38s936ms,INT SID4 22h15m38s936ms.csv,GRA SID4 22h15m38s936ms_GradX.csv,GRA SID4 22h15m38s936ms_GradY.csv,GRA SID4 22h15m38s936ms_GMod.csv
22h15m39s130ms,INT SID4 22h15m39s130ms.csv,GRA SID4 22h15m39s130ms_GradX.csv,GRA SID4 22h15m39s130ms_GradY.csv,GRA SID4 22h15m39s130ms_GMod.csv
22h15m39s325ms,INT SID4 22h15m39s325ms.csv,GRA SID4 22h15m39s325ms_GradX.csv,GRA SID4 22h15m39s325ms_GradY.csv,GRA SID4 22h15m39s325ms_GMod.csv
22h15m39s535ms,INT SID4 22h15m39s535ms.csv,GRA SID4 22h15m39s535ms_GradX.csv,GRA SID4 22h15m39s535ms_GradY.csv,GRA SID4 22h15m39s535ms_GMod.csv
22h15m39s735ms,INT SID4 22h15m39s735ms.csv,GRA SID4 22h15m39s735ms_GradX.csv,GRA SID4 22h15m39s735ms_GradY.csv,GRA SID4 22h15m39s735ms_GMod.csv
22h15m39s932ms,INT SID4 22h15m39s932ms.csv,GRA SID4 22h15m39s932ms_GradX.csv,GRA SID4 22h15m39s932ms_GradY.csv,GRA SID4 22h15m39s932ms_GMod.csv
22h15m40s134ms,INT SID4 22h15m40s134ms.csv,GRA SID4 22h15m40s134ms_GradX.csv,GRA SID4 22h15m40s134ms_GradY.csv,GRA SID4 22h15m40s134ms_GMod.csv
22h15m40s329ms,INT SID4 22h15m40s329ms.csv,GRA SID4 22h15m40s329ms_GradX.csv,GRA SID4 22h15m40s329ms_GradY.csv,GRA SID4 22h15m40s329ms_GMod.csv
22h15m40s528ms,INT SID4 22h15m40s528ms.csv,GRA SID4 22h15m40s528ms_GradX.csv,GRA SID4 22h15m40s528ms_GradY.csv,GRA SID4 22h15m40s528ms_GMod.csv
22h15m40s736ms,INT SID4 22h15m40s736ms.csv,GRA SID4 22h15m40s736ms_GradX.csv,GRA SID4 22h15m40s736ms_GradY.csv,GRA SID4 22h15m40s736ms_GMod.csv
22h15m40s935ms,INT SID4 22h15m40s935ms.csv,GRA SID4 22h15m40s935ms_GradX.csv,GRA SID4 22h15m40s935ms_GradY.csv,GRA SID4 22h15m40s935ms_GMod.csv
22h15m41s135ms,INT SID4 22h15m41s135ms.csv,GRA SID4 22h15m41s135ms_GradX.csv,GRA SID4 22h15m41s135ms_GradY.csv,GRA SID4 22h15m41s135ms_GMod.csv
22h15m41s346ms,INT SID4 22h15m41s346ms.csv,GRA SID4 22h15m41s346ms_GradX.csv,GRA SID4 22h15m41s346ms_GradY.csv,GRA SID4 22h15m41s346ms_GMod.csv
22h15m41s527ms,INT SID4 22h15m41s527ms.csv,GRA SID4 22h15m41s527ms_GradX.csv,GRA SID4 22h15m41s527ms_GradY.csv,GRA SID4 22h15m41s527ms_GMod.csv
22h15m41s729ms,INT SID4 22h15m41s729ms.csv,GRA SID4 22h15m41s729ms_GradX.csv,GRA SID4 22h15m41s729ms_GradY.csv,GRA SID4 22h15m41s729ms_GMod.csv
22h15m41s932ms,INT SID4 22h15m41s932ms.csv,GRA SID4 22h15m41s932ms_GradX.csv,GRA SID4 22h15m41s932ms_GradY.csv,GRA SID4 22h15m41s932ms_GMod.csv
22h15m42s136ms,INT SID4 22h15m42s136ms.csv,GRA SID4 22h15m42s136ms_GradX.csv,GRA SID4 22h15m42s136ms_GradY.csv,GRA SID4 22h15m42s136ms_GMod.csv
22h15m42s335ms,INT SID4 22h15m42s335ms.csv,GRA SID4 22h15m42s335ms_GradX.csv,GRA SID4 22h15m42s335ms_GradY.csv,GRA SID4 22h15m42s335ms_GMod.csv
22h15m42s533ms,INT SID4 22h15m42s533ms.csv,GRA SID4 22h15m42s533ms_GradX.csv,GRA SID4 22h15m42s533ms_GradY.csv,GRA SID4 22h15m42s533ms_GMod.csv
22h15m42s725ms,INT SID4 22h15m42s725ms.csv,GRA SID4 22h15m42s725ms_GradX.csv,GRA SID4 22h15m42s725ms_GradY.csv,GRA SID4 22h15m42s725ms_GMod.csv
22h15m42s927ms,INT SID4 22h15m42s927ms.csv,GRA SID4 22h15m42s927ms_GradX.csv,GRA SID4 22h15m42s927ms_GradY.csv,GRA SID4 22h15m42s927ms_GMod.csv
22h15m43s136ms,INT SID4 22h15m43s136ms.csv,GRA SID4 22h15m43s136ms_GradX.csv,GRA SID4 22h15m43s136ms_GradY.csv,GRA SID4 22h15m43s136ms_GMod.csv
22h15m43s335ms,INT SID4 22h15m43s335ms.csv,GRA SID4 22h15m43s335ms_GradX.csv,GRA SID4 22h15m43s335ms_GradY.csv,GRA SID4 22h15m43s335ms_GMod.csv
22h15m43s533ms,INT SID4 22h15m43s533ms.csv,GRA SID4 22h15m43s533ms_GradX.csv,GRA SID4 22h15m43s533ms_GradY.csv,GRA SID4 22h15m43s533ms_GMod.csv
